,Target.Location.lat,Target.Location.lon,Target.Identification.cdifid,Target.Identification.number,Target.Identification.description,Target.Detection.detecttime,Target.Detection.classification
53472,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/30 14:22:20,Seismic People
53473,2.01614,45.31002,25.0.0.247,Iridium Ranger 10247,Iridium Ranger 10247,2022/12/30 14:54:27,Seismic People
53476,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/30 15:11:04,Seismic People
53482,-1.20512,41.27044,25.0.0.249,Iridium Ranger 10249,Iridium Ranger 10249,2022/12/30 16:04:51,Seismic People
53483,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/30 16:07:04,Seismic People
53488,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/30 16:43:33,Seismic People
53506,2.01614,45.31002,25.0.0.247,Iridium Ranger 10247,Iridium Ranger 10247,2022/12/30 15:28:24,Seismic People
53509,2.01614,45.31002,25.0.0.247,Iridium Ranger 10247,Iridium Ranger 10247,2022/12/30 15:26:07,Seismic People
53564,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 03:39:08,Seismic People
53565,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 03:43:08,Seismic People
53566,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 03:45:06,Human Voice
53568,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 03:57:02,Human Voice
53572,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:00:08,Human Voice
53575,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:38:03,Seismic People
53576,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:36:52,Human Voice
53577,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:36:24,Human Voice
53578,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:35:36,Human Voice
53579,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:35:05,Human Voice
53580,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:33:09,Human Voice
53581,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:32:41,Human Voice
53582,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:32:03,Human Voice
53583,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:31:11,Human Voice
53584,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:30:28,Human Voice
53585,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:28:27,Human Voice
53586,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:22:27,Seismic People
53588,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:52:39,Human Voice
53590,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:53:42,Human Voice
53591,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:54:15,Human Voice
53592,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 04:59:02,Human Voice
53593,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 05:01:35,Human Voice
53595,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 05:04:51,Human Voice
53596,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 05:07:37,Human Voice
53597,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 05:08:06,Human Voice
53599,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 05:10:13,Human Voice
53600,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 05:12:15,Human Voice
53604,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 05:40:34,Human Voice
53618,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 07:36:55,Seismic People
53624,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 08:11:41,Human Voice
53637,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 10:00:47,Seismic People
53639,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 10:32:27,Human Voice
53649,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 11:50:30,Human Voice
53654,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 12:13:59,Seismic People
53655,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 12:19:25,Seismic People
53656,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 12:26:50,Seismic People
53658,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 12:36:14,Seismic People
53659,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 12:50:58,Seismic People
53662,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 13:01:38,Seismic People
53663,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 13:02:42,Seismic People
53665,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 13:05:24,Seismic People
53671,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 13:48:12,Seismic People
53678,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 14:38:06,Seismic People
53690,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2022/12/31 16:17:04,Seismic People
53761,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 03:06:56,Human Voice
53762,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 03:08:09,Human Voice
53764,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 03:11:26,Human Voice
53766,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 03:32:16,Human Voice
53770,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 03:45:37,Human Voice
53771,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 03:46:40,Human Voice
53772,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 03:47:35,Human Voice
53774,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 03:54:11,Human Voice
53778,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:31:48,Human Voice
53779,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:31:20,Human Voice
53780,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:30:52,Human Voice
53781,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:30:21,Human Voice
53782,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:29:09,Human Voice
53783,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:28:24,Human Voice
53784,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:27:48,Human Voice
53785,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:27:07,Human Voice
53786,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:26:34,Human Voice
53787,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:25:50,Human Voice
53788,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:25:22,Human Voice
53789,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:24:45,Human Voice
53790,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:24:11,Human Voice
53791,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:23:38,Human Voice
53792,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:23:05,Human Voice
53793,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:22:27,Human Voice
53794,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:21:53,Human Voice
53795,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:21:23,Human Voice
53796,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:20:29,Human Voice
53797,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:19:51,Human Voice
53798,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:18:53,Human Voice
53800,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:18:12,Human Voice
53801,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:17:38,Human Voice
53802,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:17:11,Human Voice
53803,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:16:44,Human Voice
53804,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:15:26,Human Voice
53807,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:14:51,Human Voice
53808,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:14:08,Human Voice
53809,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:13:33,Human Voice
53810,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:12:56,Human Voice
53811,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 04:02:04,Human Voice
53814,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 05:05:39,Human Voice
53815,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 05:06:10,Human Voice
53817,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 05:12:10,Human Voice
53818,-1.20512,41.27044,25.0.0.249,Iridium Ranger 10249,Iridium Ranger 10249,2023/01/01 05:08:33,Human Voice
53819,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 05:14:17,Human Voice
53820,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 05:16:58,Human Voice
53821,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 05:19:32,Human Voice
53822,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 05:20:50,Human Voice
53825,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 05:34:17,Human Voice
53826,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 05:48:16,Human Voice
53827,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 05:54:04,Human Voice
53828,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 05:56:34,Human Voice
53830,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 05:57:31,Human Voice
53832,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 06:04:50,Human Voice
53837,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 06:05:52,Human Voice
53839,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 06:48:01,Human Voice
53840,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 06:48:51,Human Voice
53866,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 10:24:55,Magnetic RL
53868,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 10:44:56,Seismic People
53886,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 13:11:25,Seismic People
53888,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 13:32:32,Seismic People
53890,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 13:48:29,Seismic People
53896,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/01 14:16:55,Seismic People
53983,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 03:23:15,Human Voice
53984,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 03:25:48,Human Voice
53986,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 03:38:26,Human Voice
53987,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 03:41:34,Human Voice
53988,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 03:48:37,Human Voice
53989,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 03:49:24,Human Voice
53991,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 03:56:11,Human Voice
53993,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:28:32,Human Voice
53994,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:27:13,Human Voice
53995,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:24:51,Human Voice
53996,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:23:47,Human Voice
53997,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:22:33,Human Voice
53998,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:21:46,Human Voice
54002,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:14:47,Human Voice
54003,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:14:09,Human Voice
54004,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:13:42,Human Voice
54005,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:13:14,Human Voice
54006,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:12:45,Human Voice
54007,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:12:17,Human Voice
54008,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:11:40,Human Voice
54009,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:10:57,Human Voice
54010,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:10:14,Human Voice
54011,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:09:47,Human Voice
54012,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 03:59:27,Human Voice
54014,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:48:05,Human Voice
54015,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:48:53,Human Voice
54016,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:49:31,Human Voice
54017,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:52:49,Human Voice
54018,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:58:34,Human Voice
54019,-1.20512,41.27044,25.0.0.249,Iridium Ranger 10249,Iridium Ranger 10249,2023/01/02 04:44:29,Human Voice
54021,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:59:07,Human Voice
54022,-1.20512,41.27044,25.0.0.249,Iridium Ranger 10249,Iridium Ranger 10249,2023/01/02 04:37:53,Human Voice
54023,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 04:59:43,Human Voice
54025,-1.20512,41.27044,25.0.0.249,Iridium Ranger 10249,Iridium Ranger 10249,2023/01/02 04:34:45,Human Voice
54026,-1.20512,41.27044,25.0.0.249,Iridium Ranger 10249,Iridium Ranger 10249,2023/01/02 04:34:00,Human Voice
54027,-1.20512,41.27044,25.0.0.249,Iridium Ranger 10249,Iridium Ranger 10249,2023/01/02 04:32:44,Human Voice
54029,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 05:11:17,Human Voice
54030,-1.20512,41.27044,25.0.0.249,Iridium Ranger 10249,Iridium Ranger 10249,2023/01/02 04:31:54,Human Voice
54031,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 05:15:31,Human Voice
54032,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 05:16:13,Human Voice
54033,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 05:18:32,Human Voice
54034,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 05:22:11,Human Voice
54037,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 05:23:12,Human Voice
54038,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 05:25:12,Human Voice
54039,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 05:26:05,Human Voice
54041,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 05:50:18,Seismic People
54042,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 05:51:08,Seismic People
54046,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 05:52:24,Seismic People
54048,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 06:07:19,Human Voice
54051,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 06:12:24,Human Voice
54090,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 12:25:37,Seismic People
54091,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 12:01:38,Seismic People
54094,-1.20511,41.2686,25.0.1.5,Iridium Ranger 10261,Iridium Ranger 10261,2023/01/02 12:49:59,Seismic People
